MELTSPREAD3.0 ROSAU Underwater Spreading Problem Input by YJCHO, 20200708
   3.36E+02  0.00E-00                                           L2_, TCONI,RSAND
    4                                                           L3_, ICTC
 17.82E+00  6.17E+00  0.00E+00  0.00E+00  0.00E+00 31.53E+00 29.27E+00  L3_, CO2, H2O, K2O, Na2O, TiO2, SiO2, CaO
  0.38E+00  0.79E+00  0.00E+00  0.54E+00  0.00E+00 13.50E+00  0.00E+00  L4_, MgO, Al2O3, FeO, Fe2O3, Fe3O4 Fe, Cr
  1.393E+03  1.568E+03  1.50E+03          L5_, Concrete solidus, liquidus and erosion temperatures
   4.14E02   4.34E02                      L6_, Concrete free water dryout temperature range
   8.53E02   8.73E02                      L7_, TBWS, TBWL (Concrete bound water [Ca(OH)2] decomposition temperature range)                           
 103.30E01 105.30E01                      L8_, Concrete dolomite [MgCa(CO3)2] decomposition temperature range
 117.20E01 119.20E01                      L9_, Concrete calcium carbonate [CaCO3] decomposition temperature range                           
 2300.4E00 2500.4E00                      L10_, TFOS,TFOL (Melt oxide solidus-liquidus temperature range)
 1808.1E00 1820.1E00                      L11_, TFMS,TFML (Melt metal phase solidus-liquidus temperature range)
  11                                      L12_, Number of melt pour time intervals; Lines 13-15 are repeated NPOURS times
0.00   1.000   2500.01  0.0  0.0  0.0     L13_, (Pour time interval, TST to TSTOP), (AINTP and BINTP are coefficients for linear curve fit to melt pour temperature over the time interval (i.e. AINTP+BINTP*(t-TST(I))), (Similarly, ADEC and BDEC are coefficients for linear fit to melt decay heat level (expressed as W/kg UO2) over the time interval)
  10                                      L14_, Number of melt constituents draining over pour interval
  1   0.00000E+00   0.00000E+00           L15_, Zr, Coefficients for linear curve fit to melt pour rate (APOUR+BPOUR*(t-TST(I)) for IT-th melt constituent over time interval in Line 13. This line is repeated NISTP times.
  2   0.00000E+00   0.00000E+00           L15_, Fe
  3   0.00000E+00   0.00000E+00           L15_, Cr
  4   0.00000E+00   0.00000E+00           L15_, Ni
  7   0.00000E+00   0.00000E+00           L15_, B4C
  8   0.00000E+00   0.00000E+00           L15_, ZrO2
  9   0.00000E+00   0.00000E+00           L15_, FeO
 12   0.00000E+00   0.00000E+00           L15_, Cr2O3
 13   0.00000E+00   0.00000E+00           L15_, NiO
 15   5.50000E+01   0.00000E+00           L15_, UO2
 1.00 2.00  2500.01   0.0  0.0  0.0      L13_, 
  10                                      L14_, 
  1   0.00000E+00   0.00000E+00           L15_, Zr
  2   0.00000E+00   0.00000E+00           L15_, Fe   
  3   0.00000E+00   0.00000E+00           L15_, Cr   
  4   0.00000E+00   0.00000E+00           L15_, Ni   
  7   0.00000E+00   0.00000E+00           L15_, B4C  
  8   0.00000E+00   0.00000E+00           L15_, ZrO2 
  9   0.00000E+00   0.00000E+00           L15_, FeO  
 12   0.00000E+00   0.00000E+00           L15_, Cr2O3
 13   0.00000E+00   0.00000E+00           L15_, NiO  
 15   5.00000E+01   0.00000E+00           L15_, UO2  
2.00  3.00  2500.01  0.0  0.0  0.0      L13_, 
